id,feat1,feat2,feat7,feat8,feat9,feat10,feat11,feat13,feat14,feat15,feat17,feat18,feat19,feat20,price
56,1788,0,6,0.2,141,6,16,1022,2321,7,20,1,1,0,2
57,576,0,30,0.8,162,8,5,893,2800,11,16,0,1,1,2
58,1272,1,22,0.9,133,6,8,669,2235,19,4,1,0,0,1
59,633,1,49,0.1,139,8,1,1009,3560,11,16,1,1,1,2
60,621,1,54,0.1,151,4,20,910,2801,6,5,1,1,1,2
61,1896,0,7,0.4,141,2,13,794,3684,9,18,1,0,0,3
62,1655,1,4,0.1,105,3,12,1348,673,10,12,1,0,0,0
63,1720,1,19,0.1,137,2,3,646,1222,13,7,0,0,0,1
64,1812,1,42,1,162,7,15,1550,3338,18,11,1,1,1,3
65,1165,1,41,0.2,178,6,12,831,764,19,15,1,0,0,0
66,1591,1,49,0.4,154,6,7,1883,3703,17,20,1,1,0,3
67,1083,1,39,1,173,8,2,542,3248,8,6,1,0,1,2
68,1528,0,37,0.2,156,8,3,564,733,15,14,1,1,0,0
69,1644,0,44,1,137,8,0,791,2360,7,19,1,0,0,2
70,1616,1,52,0.1,100,5,8,1133,657,7,2,1,1,0,0
71,600,0,48,0.8,191,3,7,1465,3393,12,8,1,0,0,2
72,1562,1,7,0.2,190,5,15,1533,2243,12,6,1,0,0,2
73,1063,0,48,1,128,5,4,683,2910,15,9,1,1,1,2
74,717,0,14,0.1,99,8,6,1981,629,16,20,1,0,0,0
75,1589,1,26,0.1,100,8,16,1759,3970,16,18,1,0,1,3
76,827,0,18,0.9,160,2,16,821,1663,14,17,1,1,1,0
77,1526,0,23,0.2,117,7,8,751,2227,18,3,1,1,0,2
78,1918,0,22,0.3,139,1,5,1203,1369,9,6,0,1,1,1
79,1779,1,5,0.8,90,1,3,1717,1246,12,20,0,1,0,1
80,989,1,24,0.6,156,8,17,679,2819,16,5,1,0,1,2
81,1641,0,48,0.7,97,8,7,1994,1695,13,17,1,0,1,2
82,1018,0,16,0.6,153,8,10,1433,3143,17,20,0,1,0,3
83,1603,1,17,0.5,114,2,8,1207,1637,17,11,1,0,1,1
84,1861,1,55,0.5,148,7,8,1877,601,7,4,1,0,0,1
85,879,1,14,0.7,83,6,15,1105,349,16,2,1,0,1,0
86,1034,1,37,0.7,120,7,20,1199,3625,17,12,0,1,1,3
87,1011,0,36,0.2,131,7,18,749,2261,7,16,1,1,1,1
88,1454,1,34,0.7,83,4,3,1033,3419,7,5,1,1,0,3
89,790,0,44,0.1,89,8,8,1437,3424,13,9,1,1,0,3
90,1897,0,21,0.5,192,8,2,1935,273,17,3,1,1,1,0
91,767,0,10,0.5,107,4,12,1995,2317,6,12,1,1,1,2
92,1849,1,15,0.4,144,5,19,1123,3447,14,19,1,0,1,3
93,1864,0,46,0.7,178,1,12,981,2686,11,18,1,1,1,2
94,1485,0,44,0.1,138,4,14,774,3271,14,8,1,1,0,3
95,1991,0,15,0.1,181,1,13,1037,1861,8,17,1,1,1,1
96,1117,1,31,0.2,146,2,7,1627,2003,8,14,0,1,1,2
97,659,0,3,0.1,85,8,6,657,967,10,14,1,0,1,0
98,600,1,6,0.8,199,2,15,1032,3495,17,7,1,1,0,2
99,1130,1,29,0.7,130,1,14,1327,432,6,10,1,1,1,0
100,706,0,31,0.1,108,3,19,938,2419,8,4,1,0,1,1
101,1189,1,8,0.5,198,3,14,932,893,9,13,1,1,0,0
102,507,1,39,0.7,142,1,0,1084,2124,6,12,1,1,0,1
103,878,1,31,0.5,153,4,18,618,3497,9,11,1,1,0,2
104,1496,1,6,0.5,85,3,9,1383,3571,16,11,1,1,1,3
105,1432,1,39,0.3,164,4,18,947,504,14,10,1,1,0,0
106,1053,1,45,0.3,103,1,12,1767,3086,17,5,1,1,1,3
107,1713,0,27,0.9,127,7,3,974,2406,13,20,1,0,1,2
108,994,0,40,0.9,164,2,17,839,3104,17,11,0,0,0,2
109,1043,1,42,0.1,111,3,8,1626,912,16,6,0,1,0,0
110,1924,0,59,0.9,136,6,0,1923,3646,10,16,1,0,1,3
111,1314,0,41,0.1,155,4,12,577,626,10,4,1,1,1,0
112,555,1,17,0.2,163,5,12,1010,343,19,3,0,1,1,0
113,753,1,48,0.1,121,8,20,1316,3484,11,16,1,0,0,3
114,1318,0,11,0.8,188,2,15,1591,1780,12,2,1,0,0,1
115,1996,0,51,0.4,122,4,9,1445,2236,8,12,1,0,1,2
116,1312,0,10,0.6,163,2,9,893,3941,6,13,1,1,1,3
117,1193,1,56,0.4,196,3,17,864,2394,19,14,1,1,0,2
118,614,1,51,0.1,178,7,7,1040,2854,10,12,1,0,1,2
119,808,1,46,0.5,105,8,15,529,1082,15,10,1,0,1,0
120,1371,0,52,0.5,167,4,19,663,3034,13,8,0,0,0,2
121,1876,0,56,0.4,182,3,4,585,3021,12,18,1,0,0,2
122,1231,0,54,0.8,185,3,10,1184,1762,5,6,1,1,0,1
123,936,1,57,0.2,129,2,6,938,2049,12,5,1,1,0,1
124,1617,1,36,0.8,85,1,9,1426,296,5,7,1,0,0,0
125,793,0,38,0.6,176,4,7,1815,3139,6,12,1,1,1,3
126,1578,0,3,0.9,200,1,20,670,3483,17,16,1,0,0,3
127,1087,0,16,0.3,166,3,9,589,690,14,6,1,0,1,0
128,720,1,61,0.6,96,7,8,1733,2799,5,15,1,0,1,3
129,1878,0,56,0.3,139,5,13,559,2711,8,3,1,1,1,2
130,1414,0,27,0.6,137,4,20,1564,312,5,8,0,0,1,0
131,1046,1,58,0.2,100,8,0,1040,3863,17,9,1,1,1,3
132,894,0,50,0.5,199,3,14,1462,3615,13,6,1,0,1,3
133,1974,0,24,0.3,80,7,13,545,861,7,6,1,0,1,0
134,774,1,55,0.9,124,3,18,896,3916,8,12,1,1,0,3
135,1528,1,55,0.8,129,5,6,1762,1282,11,11,1,1,1,1
136,1872,1,44,0.7,134,3,15,1259,1955,9,15,1,0,1,2
137,1296,0,11,0.2,129,7,4,1382,2552,19,10,1,1,1,2
138,1355,0,23,0.2,132,5,16,891,880,19,8,1,1,0,0
139,894,0,54,0.2,130,3,15,541,2829,11,13,1,0,1,2
140,1589,0,46,0.4,84,3,16,940,2373,11,20,1,1,0,2
141,1602,1,38,0.7,114,3,20,788,1037,8,20,1,0,0,0
142,869,0,34,0.1,104,2,4,539,3864,13,11,1,0,0,3
143,880,1,33,0.7,173,2,2,1350,1414,12,7,1,1,0,0
144,674,1,8,0.2,93,3,0,772,589,18,4,1,1,0,0
145,1830,0,7,0.9,191,6,12,1583,2334,8,14,0,1,0,2
146,739,1,58,0.1,88,3,4,1536,475,7,6,1,0,1,0
147,1587,1,50,0.9,148,8,15,874,461,17,4,1,0,1,0
148,1310,1,57,0.9,135,8,9,889,1175,16,8,0,0,0,0
149,1860,1,23,0.6,162,4,16,1506,3918,9,8,0,1,0,3
150,1128,1,53,0.4,84,5,14,1370,2982,14,12,1,1,0,3
151,1725,1,6,0.5,119,2,18,1307,3429,6,4,1,1,0,3
152,1619,1,20,0.9,117,6,9,1180,464,7,16,1,0,1,0
153,1248,0,9,0.4,89,3,8,1686,2454,9,13,1,1,0,2
154,668,0,3,0.1,155,5,13,1203,2746,9,8,1,1,1,2
155,657,0,37,0.7,141,2,1,961,1412,14,18,0,1,0,0
156,511,1,50,0.1,175,3,16,622,1484,9,8,1,0,0,0
157,823,1,60,0.5,148,8,19,1449,905,14,17,1,1,1,0
158,1027,1,18,1,146,7,11,534,1234,7,14,1,0,1,0
159,1741,1,55,0.1,140,5,3,755,2575,13,7,1,1,1,2
160,1266,0,5,0.1,95,6,9,1698,1687,11,18,1,0,0,2
161,1886,0,24,0.4,112,3,1,1958,1179,16,20,1,0,1,1
162,1483,0,54,0.2,176,7,2,758,1851,15,2,1,1,0,1
163,1583,0,14,0.2,148,2,4,1673,2498,13,8,0,0,1,2
164,1640,0,36,0.9,87,8,11,1806,3235,6,10,1,0,1,3
165,503,0,8,0.4,111,3,13,1245,2583,11,12,1,0,0,1
166,1010,1,8,0.9,139,5,3,957,2625,15,12,1,1,0,2
167,1058,0,19,0.4,166,4,14,1247,418,9,16,0,0,1,0
168,1277,0,41,0.3,200,4,3,1090,429,9,14,1,1,1,0
169,1652,1,36,0.7,89,4,5,1264,2338,12,20,0,0,0,2
170,1511,0,21,0.2,114,3,18,1982,3746,10,5,1,0,0,3
171,1702,1,52,0.5,145,2,15,1491,2501,16,4,1,0,0,3
172,612,1,20,0.8,179,8,6,1487,3282,16,18,1,1,1,3
173,1831,0,43,0.9,150,5,5,1381,3834,17,13,1,1,1,3
174,1413,0,39,0.1,185,5,12,1318,3878,19,4,1,0,0,3
175,922,0,35,0.9,188,7,15,1383,1165,19,4,1,1,1,0
176,1289,0,16,0.9,161,6,17,1854,3167,14,20,1,1,0,3
177,868,0,30,0.8,83,4,0,1026,1653,11,17,1,0,0,1
178,1068,0,45,0.6,194,5,1,1499,1754,17,9,1,0,1,1
179,1576,1,5,0.7,139,3,17,789,3904,5,7,1,1,1,3
180,1550,1,32,0.1,126,7,5,1619,1571,12,14,0,0,0,2
181,1128,1,33,0.6,147,8,7,1226,1440,17,19,1,0,0,1
182,1547,0,45,0.7,166,2,8,590,505,12,3,0,1,1,0
183,1885,0,14,0.6,92,4,15,1517,1277,9,16,1,0,1,1
184,831,0,26,0.7,177,5,11,621,1704,6,20,1,1,1,0
185,1119,0,23,0.4,164,4,1,915,3520,7,7,1,0,0,3
186,1732,0,61,0.3,172,5,3,656,3940,17,20,0,1,1,3
187,603,0,12,0.7,114,6,20,1284,1543,7,19,1,1,0,1
188,984,1,42,0.8,98,7,17,1611,898,16,13,1,1,0,0
189,1567,0,22,0.5,119,6,6,1621,2312,9,18,1,0,0,2
190,1677,0,11,0.7,124,6,8,1477,3771,15,12,1,0,0,3
191,769,1,9,0.1,182,5,1,874,3946,5,7,0,0,0,3
192,1185,0,31,0.4,152,8,7,1642,2447,16,3,1,1,1,2
193,1934,1,2,0.1,118,4,16,1127,2190,18,9,1,0,1,2
194,1425,1,33,0.5,89,3,2,1648,3771,10,9,1,0,1,3
195,1265,0,49,0.5,90,1,5,687,1518,16,8,1,0,1,1
196,1550,1,21,0.8,133,2,11,832,2338,16,15,0,1,0,2
197,835,0,7,0.2,101,4,7,1604,1181,13,15,1,1,1,0
198,1205,0,12,0.6,175,4,6,614,860,14,14,1,0,1,0
199,1995,1,9,0.8,139,6,18,1963,1203,14,18,1,1,1,2
200,1596,0,7,0.7,149,2,9,1190,2493,14,13,1,1,1,2
201,1337,0,31,0.8,186,2,20,644,2180,7,16,1,0,1,1
202,1977,1,54,1,171,7,18,1242,1971,18,14,1,1,0,2
203,1066,0,39,0.6,131,5,17,1586,2728,6,17,1,1,1,2
204,1002,0,35,0.5,83,2,4,1416,1726,16,19,1,0,1,1
205,723,1,30,0.3,102,1,7,1901,2339,19,17,0,1,1,2
206,1763,0,10,0.2,184,3,19,1893,792,17,13,1,0,1,0
207,1913,1,29,0.6,111,5,4,742,2023,17,8,1,1,0,2
208,1422,0,3,0.1,112,1,17,926,509,19,3,1,1,1,0
209,934,0,24,0.8,112,5,12,1463,1017,12,9,0,0,1,0
210,1001,0,40,0.2,117,3,7,1836,3654,13,10,1,1,1,3
211,1178,1,49,0.6,101,5,0,596,2511,6,17,0,0,0,2
212,1052,0,6,0.8,195,4,16,1839,552,6,11,0,0,1,0
213,703,1,30,0.3,113,1,20,1065,1472,14,7,1,0,0,0
214,829,0,56,0.6,129,7,1,1916,820,12,11,1,0,1,0
215,1822,0,8,0.2,195,6,0,910,2577,9,8,1,1,0,2
216,1260,1,23,0.2,123,7,10,1313,2208,12,10,1,0,1,2
217,818,0,43,0.9,177,6,15,510,546,12,7,1,1,1,0
218,815,0,51,0.3,85,6,12,1291,3469,5,6,1,0,1,3
219,1972,0,37,0.7,102,2,1,1648,2870,16,17,0,0,0,3
220,909,1,47,0.1,146,3,9,1643,1244,14,16,0,1,0,0
221,1564,0,42,0.7,108,2,2,1962,3376,7,7,0,1,0,3
222,1492,1,11,0.9,85,3,7,1746,2259,14,19,0,1,1,3
223,645,0,41,0.7,184,8,17,1130,714,18,13,1,1,0,0
224,977,1,35,0.6,165,2,15,1862,3714,19,10,0,1,1,3
225,1117,0,12,0.6,144,7,8,817,2895,7,16,1,1,0,2
226,1366,1,53,0.2,161,5,9,1876,3869,17,14,1,0,1,3
227,1375,1,12,0.1,105,1,13,1687,2890,17,12,0,0,0,3
228,1007,0,45,0.1,95,5,2,1529,3648,9,16,0,0,0,3
229,999,0,56,1,165,4,13,1641,3083,8,11,1,1,1,2
230,1589,0,5,0.8,112,5,2,1397,3430,7,19,1,1,1,3
231,1946,0,8,0.3,123,8,19,1849,3117,6,2,1,0,0,3
232,865,0,59,0.1,159,3,9,1804,2361,16,19,1,0,1,2
233,1617,1,29,0.9,113,6,20,676,3685,13,18,0,0,0,3
234,769,1,17,0.1,95,8,4,1454,1877,18,11,0,0,1,1
235,1286,1,16,0.1,98,2,18,662,424,10,4,1,1,0,0
236,1453,0,52,0.3,96,2,18,1311,2373,10,10,1,1,1,2
237,1880,1,18,0.7,138,3,5,699,3333,17,7,1,0,0,3
238,1900,1,18,0.2,89,7,9,1661,2871,12,13,1,1,1,3
239,1882,0,44,0.8,113,8,19,743,3579,19,20,1,1,0,3
240,1183,1,48,0.1,120,8,12,1010,1152,8,3,1,0,0,0
241,986,1,28,0.8,182,4,20,679,1149,8,18,1,1,0,0
242,1994,1,7,0.6,88,8,4,711,454,11,6,1,1,0,0
243,999,0,49,0.6,132,1,17,1970,1598,7,8,0,1,0,1
244,1126,1,10,0.4,160,6,3,1611,2050,7,12,1,1,1,2
245,702,0,9,0.7,141,3,3,1570,2955,10,19,1,0,0,2
246,1211,1,28,0.3,130,2,3,963,2750,6,14,0,1,0,2
247,879,0,21,0.8,187,4,2,1038,2927,14,11,1,0,1,2
248,1285,0,11,0.8,199,5,7,1896,3966,17,2,1,1,1,3
249,1713,0,20,0.9,104,7,17,890,971,11,10,1,0,0,0
250,1515,0,56,0.9,184,3,1,1593,262,14,20,1,1,0,0
251,1039,0,12,0.8,200,8,0,1827,1619,7,10,1,1,1,1
252,967,1,25,0.6,92,8,9,1642,3076,7,18,0,1,1,2
253,1960,1,61,0.3,86,7,3,1299,3865,10,11,1,0,0,3
254,636,0,28,0.9,152,2,15,742,2927,15,3,1,0,0,2
255,1441,0,53,0.5,106,1,12,954,1393,9,4,1,1,1,1
256,1048,1,29,1,182,1,4,1670,2146,11,2,1,0,0,1
257,989,1,17,0.2,166,3,19,1394,3892,18,19,1,1,0,3
258,1070,1,19,0.8,160,7,16,1614,2647,14,20,0,1,0,2
259,610,1,52,0.4,90,4,19,1273,3472,10,12,1,1,1,3
260,1928,0,5,0.8,162,5,16,1004,696,14,15,1,1,1,0
261,768,0,19,0.9,159,2,1,991,1145,19,7,0,0,1,0
262,1021,1,53,0.7,136,3,6,1988,2631,17,7,1,1,0,2
263,826,1,58,0.3,88,4,1,786,2863,9,18,1,0,1,2
264,644,1,30,0.5,114,1,16,1654,2382,9,19,1,0,1,2
265,1232,0,24,0.3,169,5,17,809,1257,16,16,1,0,0,0
266,518,1,62,0.6,128,6,0,710,2514,16,7,1,1,1,1
267,1320,0,48,0.2,168,5,16,1583,2893,8,9,0,0,1,2
268,513,0,27,0.4,174,8,13,710,3400,16,13,0,1,1,2
269,615,1,42,0.6,163,6,4,1664,2211,7,18,0,0,1,1
270,1129,1,49,0.5,185,2,2,1079,1857,8,5,1,1,1,1
271,1971,1,40,0.3,186,7,19,922,571,8,17,1,1,0,0
272,1821,0,10,0.8,139,8,10,1018,3220,13,18,1,0,1,3
273,1396,0,44,0.1,118,6,1,1843,1386,7,8,1,1,1,1
274,1715,0,15,0.6,120,6,20,1849,1249,16,4,1,1,0,1
275,673,1,35,0.4,142,6,14,1570,3541,18,4,1,0,1,3
276,769,0,54,0.2,112,4,19,1780,941,15,20,1,0,1,0
277,561,1,40,0.1,99,7,6,865,2974,15,19,1,0,1,2
278,740,0,12,0.2,123,1,11,1147,1105,7,19,0,1,1,0
279,1445,0,37,0.4,82,2,6,1393,3480,17,17,1,1,1,3
280,781,1,64,0.2,88,2,7,607,3862,17,9,0,0,0,3
281,1410,1,15,0.3,92,3,1,1311,2304,18,18,1,1,0,2
282,1254,0,45,0.4,146,3,3,1956,606,7,2,1,1,1,1
283,1979,1,19,1,176,3,9,1532,411,8,2,1,1,1,0
284,864,1,54,0.7,187,2,1,1670,3121,18,16,1,1,1,2
285,956,0,42,0.1,133,7,11,1614,3700,10,7,1,1,0,3
286,1071,0,49,0.3,199,4,5,1970,3393,6,7,1,0,0,3
287,1397,0,3,0.2,121,3,15,1658,1378,18,4,1,1,1,1
288,1579,1,27,0.2,142,6,18,1484,1713,16,10,1,1,1,1
289,680,1,34,0.4,157,2,17,1418,3845,15,4,1,1,1,3
290,1464,1,12,0.9,117,2,14,1168,3927,5,15,0,1,1,3
291,574,1,30,0.9,126,2,3,1334,1167,5,19,1,0,0,0
292,1583,1,42,0.8,118,3,10,862,3652,14,9,1,0,0,3
293,1793,0,44,0.7,175,5,17,1459,2803,19,6,1,1,1,3
294,616,1,21,0.8,150,7,4,513,3267,17,19,1,0,0,2
295,594,1,27,0.1,196,5,2,528,708,17,17,0,1,1,0
296,1083,0,52,0.9,126,2,20,1469,681,19,19,1,1,1,0
297,807,1,37,0.2,127,4,0,829,2319,5,4,0,0,0,1
298,1891,0,37,0.4,129,7,14,1108,3704,8,11,1,0,0,3
299,1334,1,42,0.6,115,5,14,1974,2542,10,8,1,0,0,3
300,525,0,35,0.8,190,7,20,670,1609,16,3,0,0,0,0
301,775,0,46,0.7,159,2,16,1864,568,17,11,1,1,1,0
302,1732,1,12,0.8,119,8,9,881,1308,16,11,1,0,1,1
303,1604,0,6,0.5,191,6,15,1042,3564,7,2,1,1,0,3
304,1476,0,43,0.7,148,2,2,1972,3644,15,6,1,0,1,3
305,1433,0,4,0.7,133,8,11,799,258,11,4,1,1,1,0
306,554,1,12,0.1,105,6,10,806,3764,10,4,0,1,1,2
307,1741,1,14,0.7,143,8,0,1895,3387,11,3,1,0,0,3
308,1310,1,7,1,194,5,14,513,3182,8,5,1,1,0,2
309,727,1,32,1,131,7,1,1377,1891,19,7,1,0,1,1
310,1830,1,47,0.3,117,1,11,1882,3362,13,11,1,0,0,3
311,1829,1,15,0.4,160,5,7,1267,2080,16,12,1,0,1,2
312,686,1,36,0.1,194,4,1,745,1503,10,13,0,0,0,0
313,1379,0,36,0.8,200,2,7,1376,3426,5,17,1,1,1,3
314,675,0,60,0.9,144,5,15,757,1735,7,13,1,0,1,0
315,1724,1,9,0.8,100,2,1,828,3056,18,6,1,0,0,3
316,1695,0,34,0.4,84,5,10,1742,3296,17,14,0,0,0,3
317,1868,0,42,0.2,169,1,4,660,3131,8,7,1,1,1,3
318,1179,1,32,0.3,182,2,12,1451,340,16,16,1,0,0,0
319,1658,1,38,0.3,159,5,0,739,2609,12,19,1,0,0,2
320,1811,0,33,0.2,132,8,2,1553,2610,8,13,1,1,0,3
321,1627,0,32,0.1,180,6,16,1082,3206,12,16,1,1,0,3
322,1807,0,13,0.5,155,8,0,974,323,9,3,1,1,1,0
323,1496,1,38,0.1,126,4,14,506,1927,17,6,0,0,1,1
324,589,1,59,0.7,146,8,4,1858,362,16,6,1,1,1,0
325,1234,0,17,0.9,174,6,15,725,3351,12,19,0,0,1,2
326,1979,1,32,0.2,165,7,1,1630,452,13,14,0,1,0,0
327,1063,1,26,0.8,101,5,2,1232,3809,17,5,1,0,1,3
328,1987,1,53,1,181,3,7,1516,3117,18,8,1,1,1,3
329,501,1,22,0.5,174,6,20,1636,3077,17,17,0,0,0,2
330,1786,0,14,1,115,4,15,912,3038,18,14,1,0,0,3
331,1315,1,64,0.8,128,7,16,575,3278,6,13,0,0,0,2
332,576,0,27,0.1,121,2,4,1518,1519,18,8,1,0,1,1
333,1444,0,48,0.5,82,5,17,1554,2540,17,15,1,1,1,3
334,1337,1,5,0.7,200,4,1,1029,3242,10,20,0,1,0,2
335,1967,0,46,0.6,199,1,7,1374,1567,15,7,1,1,0,1
336,1143,0,22,1,125,3,6,1724,1214,12,16,1,1,0,1
337,659,0,5,0.3,169,8,10,730,2190,16,16,1,1,0,1
338,1212,0,46,0.3,102,4,8,1715,2249,14,4,1,1,1,2
339,730,0,4,0.1,89,8,2,1247,1210,19,4,1,1,1,0
340,623,1,3,0.1,102,8,7,1781,3537,16,3,1,0,1,3
341,623,0,6,0.1,127,3,4,672,3657,17,19,1,1,0,2
342,1204,1,10,0.3,199,7,3,1482,1724,11,19,1,0,0,1
343,1692,1,61,0.9,176,6,12,1996,1354,16,19,1,0,0,1
344,601,0,26,0.3,101,4,18,548,918,9,12,0,0,0,0
345,764,1,13,1,152,8,2,511,3148,18,6,1,1,0,2
346,617,1,32,0.5,199,7,20,874,2213,18,7,0,0,0,1
347,1097,0,21,0.1,160,7,15,1352,2219,15,12,1,0,1,2
348,1323,1,28,0.2,131,4,12,619,1892,10,15,1,1,1,1
349,1280,1,39,1,108,7,1,588,2335,6,2,1,0,1,1
350,907,1,44,0.2,160,3,12,896,3911,13,8,0,0,0,3
351,803,0,18,0.3,106,4,1,935,2801,18,12,0,1,0,2
352,733,0,7,0.2,174,7,10,1409,1403,15,2,1,1,0,0
353,1816,1,50,0.1,186,5,2,1089,3637,11,16,0,0,1,3
354,1658,1,39,0.7,182,1,5,522,3483,10,15,1,0,1,3
355,853,1,3,0.6,200,2,16,740,3701,15,8,1,1,0,3
356,541,1,51,0.4,200,8,17,1226,403,11,12,0,0,0,0
357,1829,0,36,0.8,112,5,1,563,1475,11,7,0,0,0,1
358,1482,0,48,0.2,142,7,10,642,2971,12,12,1,1,1,2
359,1523,1,11,0.1,129,1,8,1606,707,19,19,1,1,0,0
360,1703,1,23,0.2,92,6,7,521,793,7,17,1,1,0,0
361,1751,0,8,0.6,178,6,20,564,2969,8,17,0,0,1,2
362,1615,1,9,0.9,117,1,13,678,2948,8,3,1,1,0,2
363,1002,1,45,0.7,180,7,7,1007,1234,19,18,1,1,0,0
364,1074,0,9,0.9,103,6,14,952,1948,13,18,1,1,1,1
365,1670,1,62,0.5,114,8,20,1330,3024,6,20,0,0,1,3
366,1283,1,47,0.9,93,5,5,692,2698,9,17,1,1,0,2
367,1972,0,14,0.4,196,7,18,952,1316,8,8,1,1,0,1
368,1285,0,51,1,140,7,2,500,2094,8,10,1,0,0,1
369,601,1,6,0.8,169,4,11,1827,2651,14,9,1,0,1,2
370,1910,0,29,0.6,146,7,2,639,2944,8,2,1,1,1,2
371,977,1,57,0.6,181,6,7,566,1206,7,8,0,1,1,0
372,1112,1,53,0.6,121,4,16,739,3655,7,20,1,1,0,3
373,891,0,18,0.1,153,6,3,1435,1303,17,4,1,1,1,0
374,1407,1,22,0.7,104,4,4,1217,2192,9,13,1,0,1,2
375,1562,1,55,0.1,140,8,1,1776,2096,15,3,0,0,0,2
376,1367,0,56,0.8,176,2,6,642,299,6,10,0,1,0,0
377,1278,1,54,0.1,104,8,16,750,1155,7,20,0,0,1,0
378,956,0,41,1,143,7,6,1075,3286,17,12,1,1,0,3
379,1053,0,42,0.9,126,6,17,1261,1339,17,14,0,0,1,0
380,972,1,5,1,126,4,2,816,3035,12,19,1,0,1,2
381,1851,1,12,0.9,198,6,11,1967,735,7,14,1,0,1,0
382,1461,0,40,0.5,141,7,4,1298,3799,16,4,1,0,0,3
383,1156,0,61,0.1,89,7,9,1262,1796,16,13,0,1,1,1
384,808,0,45,0.8,161,1,9,1324,3431,15,13,0,1,1,3
385,1225,0,2,0.6,138,7,1,1101,2675,12,15,1,1,0,2
